"0","scens <- read_xlsx("
"0","  path = ""../part1_shared_files/data/maschetteetal_GRYM_pars_scenarios.xlsx"""
"0",") |>"
"0","  rename(Scenario_id = Scenarios) |>"
"0","  # filter scenarios under consideration"
"0","  filter("
"0","    Scenario_id %in% "
"0","      c(""Initial_values"", ""Scenario_06"", ""Scenario_12"", ""Scenario_18"","
"0","        ""Scenario_24"", ""Scenario_30"")"
"0","  ) |>"
"0","  select(Scenario_id:`Recruitment group`, `Mean proportional recruitment`:`N. surveys`)"
"0",""
