"0","#| output: false"
"0","#| echo: false"
"0","#| message: false"
"0",""
"0","# Load required R packages"
"0","library(Grym)"
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(kableExtra)"
"0","library(furrr)"
"0","library(progressr)"
"0","library(patchwork)"
"0","library(ggplot2)"
"0",""
"0","# Source PR functions (from https://github.com/ccamlr/Grym_Base_Case/tree/Simulations/3_Code/Source)"
"0","source(""../part1_shared_files/code/prfit.R"")"
"0",""
"0","theme_set(theme_bw())"
"0",""
